順序,橋梁名,河口からの概算距離 (km),所在地,種類/形式,開通年,特記事項
21,藍川橋,59.4,岐阜県岐阜市,四径間連続ワーレントラス橋,1968年10月（現橋）,岐阜県道93号川島三輪線の一部。河口から59.4km地点に位置します [11, 14, 25]。
22,岐関大橋,-,岐阜県岐阜市 - 関市,PCポステンT型橋,1980年4月,岐阜県道201号溝口下白金線の一部。長良川が岐阜市と関市の境となる地点に架かります [26]。
23,鮎ノ瀬大橋,-,岐阜県関市,PC箱桁橋,1994年,国道418号の一部。鮎ノ瀬橋の約1,000m下流に位置します [27, 28]。
24,鮎ノ瀬橋,-,岐阜県関市,鋼鉄製トラス橋、桁橋,1968年（2代目）,岐阜県道290号上野関線の一部。小瀬鵜飼がこの橋の上流で行われます [28, 29]。
25,美濃橋,-,岐阜県美濃市,単径間補剛吊橋,1916年8月,現存する日本最古の近代吊橋であり、国指定重要文化財に指定されています [30, 31, 32, 33]。
26,新美濃橋,-,岐阜県美濃市,-,-,長良川鉄道沿線に位置する橋梁の一つ [34, 35]。
27,立花橋（長良川）,-,岐阜県美濃市,-,-,長良川に架かる橋の一つ [34, 35]。
28,立花橋（東海北陸自動車道）,-,岐阜県美濃市,-,-,東海北陸自動車道の橋梁 [34, 35]。
29,下渡橋（長良川）,-,岐阜県美濃市,-,-,長良川に架かる橋の一つ [34, 35]。
30,山崎大橋（長良川）,-,岐阜県美濃市,-,-,長良川に架かる橋の一つ [34, 35]。
31,東海環状自動車道橋,-,岐阜県美濃市 - 関市 (推定),-,-,東海環状自動車道の一部を構成する橋梁 [34, 35]。
32,上河和橋,-,岐阜県関市 - 郡上市 (推定),-,-,長良川に架かる橋の一つ [34, 35]。
33,新美並橋,-,岐阜県郡上市美並町,-,2003年3月,郡上市美並町に位置する橋梁 [35, 36]。
34,郡南橋,-,岐阜県郡上市美並町,-,-,郡上市美並町に位置する橋梁 [35]。
35,下田橋,-,岐阜県郡上市美並町,-,1988年2月,郡上市美並町に位置する橋梁 [35, 36]。
36,新吉田橋,-,岐阜県郡上市美並町,-,2005年9月,郡上市美並町に位置する橋梁 [36]。
37,吉田橋,-,岐阜県郡上市八幡町,-,-,郡上市八幡町に位置する橋梁 [35]。
38,郡上大橋,-,岐阜県郡上市八幡町,下路ワーレントラス橋,1957年,郡上市八幡町に位置し、架替が計画されています [37, 38]。
39,八幡大橋,-,岐阜県郡上市八幡町,-,-,郡上市八幡町に位置する橋梁 [39, 40]。
40,奥美濃大橋,-,岐阜県郡上市白鳥町,-,-,郡上市白鳥町に位置する橋梁 [39, 41]。
41,和合橋,-,岐阜県郡上市大和町,-,1960年,郡上市大和町に位置する橋梁 [39, 42]。
42,法師丸橋,-,岐阜県郡上市和良町,-,-,郡上市和良町に位置する橋梁 [39]。
43,天王橋,105,岐阜県郡上市高鷲町,-,-,郡上市高鷲町に位置する橋梁 [39]。
